,0
SSSIDECX3,float64
SSSIDECX2,float64
SSSIDECX1,float64
SSSIDECY2,float64
SSSIDECY1,float64
HBAR type,object
STEMBENDS,int64
FRONTROTORBOLTS,int64
Shoe up angle,int64
Rollout units,int64
Down tube front diameter,float64
LRTHICK,float64
REARDiscAdaptOnPost,bool
Shoe sideways,float64
Front  fender width,float64
CHAINGUARDC,float64
CHAINGUARDB,float64
CHAINGUARDA,float64
Seatpost AERO,bool
LRShiftY,float64
LRShiftX,float64
REARbrake kind,int64
Dropout joint 11,float64
Dropout joint 10,float64
Dropout joint 15,float64
Dropout joint 14,float64
Dropout joint 13,float64
Dropout joint 12,float64
Dropout joint 19,float64
Dropout joint 18,float64
Dropout joint 17,float64
Dropout joint 16,float64
CSSIDE2SnSlength,float64
Dropout joint 22,float64
Dropout joint 21,float64
Dropout joint 20,float64
Paint scale,float64
Dropout joint 26,float64
Dropout joint 25,float64
Dropout joint 24,float64
Dropout joint 23,float64
nChain stay position on BB,float64
Headset type,object
REARCNTIshiftDX,float64
LRPANNIERRAD,float64
HBARRISE,float64
Down tube rear dia2,float64
STEM1SnSlength,float64
Rack s3by,float64
CORNERSEATSTAYS1,int64
DOWNTUBE1SnSCheck,bool
Front fender eyelet angle,float64
SEATSTAYSYMMETRY,int64
CHAINSTAYSL10,float64
CHAINSTAYSL11,float64
USEgearbox,bool
CHAINSTAYSL21,float64
CHAINSTAYSL20,float64
nSSAUXC_ang1,float64
nSSAUXC_ang2,float64
nSSAUXC_ang3,float64
Top tube diameter,float64
FRONTRack height,float64
FRONTRack s1tx,float64
Lower stack height,float64
TOPTUBEPBrad,float64
DOWNTUBEPBrad,float64
nSSAUXCXr1,float64
nSSAUXCXr2,float64
Dropout ADJSL,float64
REARROTOR_INCLUDE,bool
STEM2SnSshift,float64
Down tube front dia2,float64
REARROTORTHICK,float64
FDDISTC,float64
nCSAUXCY1,float64
nCSAUXCY3,float64
nCSAUXCY2,float64
CSAUXCY1,float64
